[0.036s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.117s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.302s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
[0.325s] -- Install configuration: ""
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/localization_launch.py
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/mybot_laser_angular_bound_filter.cpp
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/navigation_launch.py
[0.437s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/online_async_launch.py
[0.437s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rplidar.launch.py
[0.437s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/rsp.launch.py
[0.445s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/empty.world
[0.445s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/worlds/obstacles.world
[0.445s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/package_run_dependencies/robolab
[0.445s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/parent_prefix_path/robolab
[0.445s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.sh
[0.446s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.dsv
[0.446s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.sh
[0.446s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/environment/path.dsv
[0.448s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.bash
[0.448s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.zsh
[0.449s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/local_setup.dsv
[0.449s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/package.dsv
[0.475s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/ament_index/resource_index/packages/robolab
[0.475s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig.cmake
[0.476s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig-version.cmake
[0.476s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/package.xml
[0.495s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
